"id_realty_input","realty_type","realty_condition","realty_value","realty_cond","realty_iptu","realty_area","realty_rooms","realty_baths","realty_parking","total_cost","value_area"
"216702","Apartamento Padrão","alugar",1800,680,100,70,2,1,NA,2580,36.8571428571429
"216332","Apartamento Padrão","alugar",5500,1400,469.3,115,2,1,2,7369.3,64.0808695652174
"145177","Apartamento Padrão","alugar",11000,971.28,302.25,71,2,2,2,12273.53,172.86661971831
"217051","Apartamento Padrão","alugar",10000,1160,660,128,3,3,3,11820,92.34375
"155584","Apartamento Padrão","alugar",7000,1672,735.05,128,3,2,2,9407.05,73.492578125
"37057","Apartamento Padrão","alugar",2100,735,31.5,68,2,1,1,2866.5,42.1544117647059
"217140","Apartamento Padrão","alugar",6000,980,310,72,2,2,1,7290,101.25
"217092","Apartamento Padrão","alugar",2600,1500,160.32,82,3,2,2,4260.32,51.9551219512195
"217756","Apartamento Padrão","alugar",7999.99,2700,1061.84,195,3,3,3,11761.83,60.3170769230769
"113372","Apartamento Padrão","alugar",2400,1041.16,94.52,80,2,1,1,3535.68,44.196
"217776","Apartamento Padrão","alugar",4500,1136,113,70,2,1,1,5749,82.1285714285714
"217865","Apartamento Studio","alugar",5850,904,250,46,1,1,NA,7004,152.260869565217
"218106","Apartamento Padrão","alugar",2600,1025,204.97,60,2,1,1,3829.97,63.8328333333333
"218140","Apartamento Padrão","alugar",3440,2256,296.86,130,3,2,1,5992.86,46.0989230769231
"218305","Apartamento Padrão","alugar",2000,1001.95,328.25,40,1,1,1,3330.2,83.255
"209757","Apartamento Padrão","alugar",5500,1250,380,120,3,2,2,7130,59.4166666666667
"218752","Apartamento Padrão","alugar",3500,470,NA,42,1,1,1,NA,NA
"178203","Apartamento Padrão","alugar",3600,666.72,26.19,100,2,1,NA,4292.91,42.9291
"218856","Apartamento Padrão","alugar",7300,1600,779,149,4,2,3,9679,64.9597315436242
"14814","Apartamento Padrão","alugar",2400,947,130,70,2,1,1,3477,49.6714285714286
"218969","Apartamento Padrão","alugar",3000,1309,275,98,3,2,1,4584,46.7755102040816
"134766","Apartamento Padrão","alugar",4000,865,138,70,2,1,1,5003,71.4714285714286
"219009","Apartamento Padrão","alugar",3300,1420,200,42,1,1,1,4920,117.142857142857
"80293","Apartamento Padrão","alugar",4000,2615,375,112,3,2,2,6990,62.4107142857143
"219050","Apartamento Padrão","alugar",4200,1200,300.86,57,2,2,1,5700.86,100.015087719298
"29788","Apartamento Padrão","alugar",1800,640,23.65,39,1,1,1,2463.65,63.1705128205128
"218953","Apartamento Duplex","alugar",3990,1100,250,75,2,1,1,5340,71.2
"219056","Apartamento Padrão","alugar",4500,1200,137.54,117,3,2,1,5837.54,49.8935042735043
"47558","Apartamento Padrão","alugar",3200,856,139,80,2,1,1,4195,52.4375
"219421","Casa assobradada","alugar",1400,NA,70,40,1,1,NA,NA,NA
"219603","Apartamento Padrão","alugar",13000,1200,340,192,2,2,2,14540,75.7291666666667
"219701","Apartamento Padrão","alugar",8600,1270,402.03,82,2,2,2,10272.03,125.268658536585
"192958","Apartamento Padrão","alugar",4500,910,164.94,130,3,2,1,5574.94,42.8841538461538
"188820","Apartamento Padrão","alugar",1800,508.95,NA,40,1,1,1,NA,NA
"67245","Apartamento Padrão","alugar",1800,655.2,NA,3475,1,1,1,NA,NA
"219885","Apartamento Padrão","alugar",7000,1860,589,109,3,2,2,9449,86.6880733944954
"63091","Apartamento Padrão","alugar",4400,755.25,394.27,80,3,2,2,5549.52,69.369
"220342","Apartamento Padrão","alugar",5000,1350,545,100,2,1,2,6895,68.95
"11159","Apartamento Padrão","alugar",1900,665,82.45,48,1,1,NA,2647.45,55.1552083333333
"220374","Apartamento Padrão","alugar",3200,840,79.11,53,1,1,1,4119.11,77.7190566037736
"220395","Apartamento Padrão","alugar",1480,NA,NA,25,1,1,NA,NA,NA
"220289","Apartamento Padrão","alugar",2500,595,40.4,60,2,1,2,3135.4,52.2566666666667
"220404","Apartamento Padrão","alugar",5100,1306,288.29,833,2,2,2,6694.29,8.03636254501801
"46993","Apartamento Padrão","alugar",2300,330,NA,60,1,1,NA,NA,NA
"220542","Apartamento Padrão","alugar",3500,1536,457.78,120,3,2,1,5493.78,45.7815
"220585","Apartamento Kitnet","alugar",4500,NA,259.19,40,1,1,1,NA,NA
"220596","Apartamento Padrão","alugar",2600,980,169.7,35,1,1,1,3749.7,107.134285714286
"178745","Apartamento Padrão","alugar",4700,1300,400,120,4,2,3,6400,53.3333333333333
"221101","Apartamento Padrão","alugar",12000,4000,2102.03,230,4,4,4,18102.03,78.7044782608696
"221116","Apartamento Duplex","alugar",3500,722,300,55,1,1,1,4522,82.2181818181818
"163662","Apartamento Padrão","alugar",2100,524,76.3,50,1,1,1,2700.3,54.006
"221264","Apartamento Padrão","alugar",2700,950,134.07,72,3,2,1,3784.07,52.5565277777778
"221286","Apartamento Padrão","alugar",2750,1600,206.59,118,3,2,1,4556.59,38.6151694915254
"180972","Apartamento Padrão","alugar",1500,715.75,79.56,50,1,1,1,2295.31,45.9062
"221401","Apartamento Padrão","alugar",2100,590,NA,50,1,1,NA,NA,NA
"221576","Apartamento Padrão","alugar",2500,800,NA,105,2,1,NA,NA,NA
"221530","Apartamento Padrão","alugar",3800,1620,446,141,3,2,1,5866,41.6028368794326
"150738","Apartamento Duplex","alugar",7500,1288,611.68,134,2,2,2,9399.68,70.1468656716418
"152079","Apartamento Padrão","alugar",3300,800,236.97,70,1,1,1,4336.97,61.9567142857143
"183297","Apartamento Padrão","alugar",2000,430,NA,42,1,1,1,NA,NA
"221746","Apartamento Flat","alugar",3000,1550,265,41,1,1,1,4815,117.439024390244
"221547","Apartamento Padrão","alugar",3434,1450,150,80,3,1,1,5034,62.925
"196700","Apartamento Padrão","alugar",2100,651.38,50,60,2,1,1,2801.38,46.6896666666667
"221862","Casa sobrado","alugar",8600,NA,783.81,215,3,1,NA,NA,NA
"113222","Casa sobrado","alugar",2500,NA,297.9,107,3,1,2,NA,NA
"221966","Apartamento Flat","alugar",1800,1300,310.07,38,1,1,1,3410.07,89.7386842105263
"222018","Apartamento Kitnet","alugar",1900,222,NA,33,1,1,NA,NA,NA
"221934","Apartamento Padrão","alugar",3500,1800,446.9,150,3,2,1,5746.9,38.3126666666667
"222074","Apartamento Padrão","alugar",2600,910,170,75,2,1,1,3680,49.0666666666667
"221933","Apartamento Padrão","alugar",1915,490,24.8,51,1,1,1,2429.8,47.643137254902
"221987","Apartamento Studio","alugar",2800,450,250,30,1,1,NA,3500,116.666666666667
"222039","Apartamento Padrão","alugar",8000,1780,720,190,3,2,2,10500,55.2631578947368
"222140","Apartamento Padrão","alugar",2100,1311.9,249.82,43,1,1,1,3661.72,85.1562790697675
"3108","Apartamento Studio","alugar",1700,539,131.06,50,1,1,1,2370.06,47.4012
"222141","Apartamento Padrão","alugar",11000,2240,NA,22374,4,4,4,NA,NA
"222319","Apartamento Padrão","alugar",2300,700,150,70,2,2,NA,3150,45
"141057","Apartamento Padrão","alugar",2200,747.88,177.05,62,2,1,1,3124.93,50.4020967741936
"222347","Apartamento Padrão","alugar",2100,830,25,40,1,1,1,2955,73.875
"222453","Apartamento Padrão","alugar",3000,1500,119.86,75,2,1,1,4619.86,61.5981333333333
"222447","Apartamento cobertura - Padrão","alugar",8500,1900,970,190,2,2,3,11370,59.8421052631579
"222463","Apartamento Padrão","alugar",2000,413,65,38,1,1,1,2478,65.2105263157895
"166725","Apartamento Padrão","alugar",2800,750,13,35,1,1,1,3563,101.8
"53127","Apartamento Padrão","alugar",2960,1405,164.27,77,2,1,2,4529.27,58.8216883116883
"222185","Apartamento Padrão","alugar",4500,850,112.53,94,3,2,1,5462.53,58.1120212765957
"66909","Apartamento Padrão","alugar",2800,900,NA,71,2,1,NA,NA,NA
"222754","Apartamento Padrão","alugar",2900,1370,173.35,93,3,2,NA,4443.35,47.7779569892473
"222739","Apartamento Padrão","alugar",2080,1220,235,33,1,1,1,3535,107.121212121212
"222798","Apartamento Padrão","alugar",2400,560,59,45,1,1,1,3019,67.0888888888889
"6426","Apartamento Padrão","alugar",2650,1100,389.99,80,3,2,3,4139.99,51.749875
"222728","Apartamento Padrão","alugar",2700,1312,510,138,2,NA,NA,4522,32.768115942029
"222961","Apartamento Studio","alugar",3950,435,120,37,1,1,1,4505,121.756756756757
"223006","Apartamento Padrão","alugar",2300,1000,134.22,61,2,1,1,3434.22,56.2986885245902
"222806","Casa sobrado","alugar",4000,NA,732.79,300,5,3,3,NA,NA
"223071","Apartamento Padrão","alugar",1800,533.95,NA,57,2,2,1,NA,NA
"8966","Apartamento Padrão","alugar",3800,900,230,50,1,1,1,4930,98.6
"223007","Casa sobrado","alugar",4000,NA,NA,133,3,1,2,NA,NA
"223246","Apartamento Padrão","alugar",3000,1424.29,310.07,90,3,2,2,4734.36,52.604
"223247","Apartamento Padrão","alugar",2700,800,176.75,75,3,2,2,3676.75,49.0233333333333
"204770","Apartamento Duplex","alugar",5000,943.11,278.23,80,2,1,2,6221.34,77.76675
"223293","Apartamento Padrão","alugar",5500,3100,756.37,230,3,2,4,9356.37,40.6798695652174
"223241","Apartamento Padrão","alugar",7500,1800,786.89,132,2,3,2,10086.89,76.4158333333333
"223308","Apartamento Padrão","alugar",3500,990,180,80,2,2,NA,4670,58.375
"223288","Apartamento Studio","alugar",3170,500,330,35,1,1,1,4000,114.285714285714
"198345","Apartamento Padrão","alugar",3200,880,413.23,75,3,2,2,4493.23,59.9097333333333
"133562","Apartamento Padrão","alugar",2500,937.01,140.57,77,2,1,1,3577.58,46.4620779220779
"176652","Apartamento Padrão","alugar",2000,323,NA,42,1,1,NA,NA,NA
"1125","Apartamento Loft","alugar",2400,769.2,216.69,47,1,1,1,3385.89,72.0402127659574
"205138","Apartamento Padrão","alugar",2870,537,130,50,1,1,1,3537,70.74
"223410","Casa sobrado","alugar",1900,NA,103.73,70,2,1,NA,NA,NA
"223521","Apartamento Padrão","alugar",2700,2167,577.55,70,2,2,2,5444.55,77.7792857142857
"223552","Apartamento Padrão","alugar",2400,800,40,71,1,1,1,3240,45.6338028169014
"81326","Apartamento Padrão","alugar",4600,900,159.67,117,2,2,1,5659.67,48.3732478632479
"223641","Apartamento Padrão","alugar",2900,1400,274.14,90,3,2,1,4574.14,50.8237777777778
"223642","Apartamento Padrão","alugar",5100,1900,396,147,3,2,1,7396,50.312925170068
"223549","Apartamento Padrão","alugar",2500,1350,58.66,90,2,2,1,3908.66,43.4295555555556
"52475","Apartamento Padrão","alugar",2600,819.39,168.43,70,3,1,1,3587.82,51.2545714285714
"223583","Apartamento Flat","alugar",1250,1140,256.25,29,1,1,1,2646.25,91.25
"223767","Apartamento Flat","alugar",1300,1800,281.29,35,1,1,1,3381.29,96.6082857142857
"57784","Apartamento Padrão","alugar",4450,1460,357,97,3,2,2,6267,64.6082474226804
"223782","Apartamento Padrão","alugar",7300,1540,633.2,168,4,3,2,9473.2,56.3880952380952
"223776","Apartamento Padrão","alugar",2499,480,NA,72,2,1,1,NA,NA
"223571","Apartamento Studio","alugar",3300,600,175.92,38,1,1,1,4075.92,107.261052631579
"223806","Apartamento Studio","alugar",3260,1200,272.89,40,1,1,1,4732.89,118.32225
"223508","Apartamento Padrão","alugar",10800,1395,845,115,2,2,2,13040,113.391304347826
"116727","Apartamento Padrão","alugar",4500,1136,324.93,85,3,2,2,5960.93,70.1285882352941
"49380","Apartamento Padrão","alugar",2900,406.65,NA,70,2,1,NA,NA,NA
"181033","Apartamento Padrão","alugar",2600,1050.01,228.48,78,2,1,1,3878.49,49.7242307692308
"197457","Apartamento Padrão","alugar",7900,2780,891,17231,3,3,3,11571,0.671522256398352
"46461","Apartamento Padrão","alugar",1900,661,99.59,566,2,1,1,2660.59,4.7006890459364
"223933","Apartamento Padrão","alugar",8000,1460,729.46,133,3,3,2,10189.46,76.6124812030075
"146533","Apartamento Padrão","alugar",2000,763,138.19,54,2,1,1,2901.19,53.7257407407407
"223673","Apartamento Padrão","alugar",3200,1800,460.68,53,2,2,1,5460.68,103.031698113208
"223944","Casa sobrado","alugar",4000,NA,NA,110,2,1,NA,NA,NA
"223872","Apartamento Studio","alugar",2900,310,102.11,24,1,1,1,3312.11,138.004583333333
"223830","Apartamento Flat","alugar",1300,1400,220,40,1,1,1,2920,73
"223934","Casa térrea","alugar",2100,NA,116.1,75,2,2,NA,NA,NA
"186817","Apartamento Padrão","alugar",7500,1950,908,132,4,3,3,10358,78.469696969697
"69105","Apartamento Padrão","alugar",4300,1325,399,157,3,2,NA,6024,38.3694267515924
"223970","Apartamento Padrão","alugar",3900,308,104.43,64,1,1,1,4312.43,67.38171875
"203537","Apartamento Kitnet","alugar",1600,NA,NA,15,1,1,NA,NA,NA
"207079","Apartamento Padrão","alugar",2500,1225.6,178.44,78,2,1,1,3904.04,50.0517948717949
"224104","Apartamento Padrão","alugar",6700,992,352,130,2,1,2,8044,61.8769230769231
"171989","Apartamento Padrão","alugar",3700,1116.5,187.45,90,3,2,1,5003.95,55.5994444444444
"224165","Apartamento Padrão","alugar",5500,1200,277.04,86,3,1,1,6977.04,81.1283720930233
"3050","Casa assobradada","alugar",3500,NA,348.2,100,1,3,NA,NA,NA
"224027","Apartamento Padrão","alugar",6000,1014,477.67,120,3,2,2,7491.67,62.4305833333333
"150092","Apartamento Padrão","alugar",3200,1450.04,378.22,80,2,2,2,5028.26,62.85325
"60937","Apartamento Padrão","alugar",5900,1800,645,158,3,2,2,8345,52.8164556962025
"187379","Apartamento Padrão","alugar",3500,1133.65,191.37,72,2,2,1,4825.02,67.0141666666667
"131984","Apartamento Padrão","alugar",2560,540,NA,48,1,1,1,NA,NA
"53863","Apartamento Padrão","alugar",2500,950,188.44,80,2,2,1,3638.44,45.4805
"224256","Apartamento Padrão","alugar",3700,1050,347.25,137,4,2,1,5097.25,37.206204379562
"224075","Apartamento Padrão","alugar",3300,800,95,150,2,2,1,4195,27.9666666666667
"224080","Apartamento Padrão","alugar",3200,1000,259.12,98,3,1,1,4459.12,45.5012244897959
"141720","Apartamento Padrão","alugar",4100,1600,262.9,126,3,2,1,5962.9,47.3246031746032
"224299","Apartamento Padrão","alugar",3000,374,NA,62,1,1,NA,NA,NA
"224296","Apartamento Padrão","alugar",2900,910,166.44,39,1,1,1,3976.44,101.96
"224291","Apartamento Padrão","alugar",6500,1740,738.54,112,1,2,2,8978.54,80.1655357142857
"132461","Apartamento Padrão","alugar",3800,705.15,345.08,95,3,2,2,4850.23,51.0550526315789
"223512","Apartamento Padrão","alugar",3900,1900,414.41,147,3,2,1,6214.41,42.2748979591837
"223472","Apartamento Duplex","alugar",12000,3200,4341.07,600,4,3,3,19541.07,32.56845
"224233","Apartamento Padrão","alugar",5000,2862.19,747.79,145,3,2,3,8609.98,59.3791724137931
"190624","Casa sobrado","alugar",7000,NA,NA,350,4,5,6,NA,NA
"222925","Apartamento Padrão","alugar",6500,800,NA,65,1,1,2,NA,NA
"177550","Apartamento Padrão","alugar",3200,1341.53,483.55,148,4,2,1,5025.08,33.9532432432432
"224403","Apartamento Padrão","alugar",2830,700,NA,50,1,1,1,NA,NA
"224443","Apartamento Padrão","alugar",5500,1400,146,112,3,2,1,7046,62.9107142857143
"224446","Apartamento Padrão","alugar",6500,1340,400,92,2,2,2,8240,89.5652173913043
"200711","Apartamento Padrão","alugar",3500,1369.78,72.81,105,2,1,1,4942.59,47.0722857142857
"224492","Apartamento Padrão","alugar",4200,1237,325,95,3,2,2,5762,60.6526315789474
"191272","Apartamento Padrão","alugar",8700,3138.65,2072.04,237,4,3,3,13910.69,58.6948945147679
"189430","Apartamento Padrão","alugar",3300,1395,260,140,3,2,1,4955,35.3928571428571
"182049","Apartamento Padrão","alugar",3800,1500,448.32,85,2,2,2,5748.32,67.6272941176471
"224503","Apartamento Padrão","alugar",2900,1298,163.64,83,2,1,1,4361.64,52.5498795180723
"145271","Apartamento Padrão","alugar",3700,1322,205.18,110,2,2,2,5227.18,47.5198181818182
"224504","Apartamento Padrão","alugar",2990,502.9,100,50,2,1,1,3592.9,71.858
"170011","Apartamento Padrão","alugar",1700,543,NA,50,1,1,1,NA,NA
"134896","Casa sobrado","alugar",4950,NA,566.4,19898,3,2,3,NA,NA
"223963","Apartamento Padrão","alugar",3000,1200,317.95,86,3,2,2,4517.95,52.5343023255814
"224536","Apartamento Padrão","alugar",7000,3000,1030,123,3,2,2,11030,89.6747967479675
"224608","Apartamento Padrão","alugar",3900,790,295,54,1,1,1,4985,92.3148148148148
"14109","Apartamento Padrão","alugar",2400,898,271.92,75,2,1,1,3569.92,47.5989333333333
"66194","Apartamento Padrão","alugar",1750,630.88,74.63,45,1,1,1,2455.51,54.5668888888889
"20976","Apartamento Padrão","alugar",1650,517.31,39.91,37,1,1,1,2207.22,59.6545945945946
"224577","Apartamento Padrão","alugar",3500,1332,390,95,3,2,2,5222,54.9684210526316
"224658","Apartamento Padrão","alugar",3200,790,267.7,90,1,1,1,4257.7,47.3077777777778
"224640","Apartamento Padrão","alugar",4500,1400,389.1,95,2,2,2,6289.1,66.2010526315789
"224485","Apartamento Duplex","alugar",2000,1300,300,40,NA,NA,NA,3600,90
"72193","Apartamento Loft","alugar",3600,760,223.35,50,1,1,1,4583.35,91.667
"224679","Apartamento Padrão","alugar",2500,1481.94,144.59,70,2,1,2,4126.53,58.9504285714286
"224676","Apartamento Padrão","alugar",1800,1200,200,30,1,1,1,3200,106.666666666667
"50906","Apartamento Padrão","alugar",1700,990,60,36,1,1,1,2750,76.3888888888889
"56730","Apartamento Padrão","alugar",7000,2200,847.9,171,4,2,2,10047.9,58.759649122807
"224703","Apartamento Padrão","alugar",2700,933,60.53,87,3,1,1,3693.53,42.454367816092
"158664","Apartamento Padrão","alugar",4650,678,265.97,61,1,2,2,5593.97,91.7044262295082
"130424","Apartamento Padrão","alugar",3700,1013.39,296.34,93,3,2,1,5009.73,53.868064516129
"224929","Apartamento Padrão","alugar",7000,1562,584.4,116,3,4,3,9146.4,78.848275862069
"188067","Apartamento Padrão","alugar",5600,1750,480,103,3,2,2,7830,76.0194174757282
"224985","Apartamento Padrão","alugar",4300,1500,343,104,3,2,2,6143,59.0673076923077
"142112","Apartamento Padrão","alugar",3000,980,280,84,2,1,1,4260,50.7142857142857
"224936","Casa térrea","alugar",5000,NA,469.08,400,4,2,1,NA,NA
"225029","Apartamento Padrão","alugar",3200,1050,360,70,3,1,1,4610,65.8571428571429
"225069","Apartamento Padrão","alugar",3400,980,138,58,2,1,1,4518,77.8965517241379
"225062","Apartamento Padrão","alugar",6500,893,245.29,92,2,2,1,7638.29,83.0248913043478
"224999","Apartamento Padrão","alugar",7700,2800,830,170,3,3,2,11330,66.6470588235294
"192740","Apartamento Padrão","alugar",3700,1060,229.75,91,3,2,1,4989.75,54.8324175824176
"149045","Apartamento Padrão","alugar",3700,690,208.12,106,1,1,1,4598.12,43.3784905660377
"225271","Apartamento Padrão","alugar",2200,1141,399.19,27,1,1,1,3740.19,138.525555555556
"178171","Apartamento Padrão","alugar",4000,690,223.37,62,1,1,1,4913.37,79.2479032258065
"167597","Apartamento Padrão","alugar",1800,517.33,83.2,43,1,1,1,2400.53,55.8262790697674
"225348","Apartamento Studio","alugar",2100,830,78.54,38,1,1,NA,3008.54,79.1721052631579
"2661","Apartamento Padrão","alugar",10000,2700,1725.12,196,4,4,4,14425.12,73.5975510204082
"225277","Apartamento Padrão","alugar",2000,1100,53.98,35,1,1,NA,3153.98,90.1137142857143
"225343","Apartamento Padrão","alugar",1950,835,NA,50,1,1,1,NA,NA
"133155","Apartamento Padrão","alugar",2800,670,57,84,2,1,NA,3527,41.9880952380952
"195324","Apartamento Padrão","alugar",2150,923.37,NA,60,1,1,1,NA,NA
"225485","Apartamento Padrão","alugar",1900,691,61,40,1,1,1,2652,66.3
"225562","Apartamento Padrão","alugar",2650,620,73.15,45,1,1,1,3343.15,74.2922222222222
"225578","Apartamento Padrão","alugar",7000,2500,1666.86,200,4,3,4,11166.86,55.8343
"13143","Apartamento Padrão","alugar",3500,1300,800,146,3,4,2,5600,38.3561643835616
"201797","Apartamento Padrão","alugar",3900,881.86,146.55,79,2,2,1,4928.41,62.3849367088608
"167402","Apartamento Padrão","alugar",2200,1285,86.78,86,2,NA,NA,3571.78,41.5323255813953
"225412","Apartamento Padrão","alugar",5300,900,177.76,168,2,2,1,6377.76,37.9628571428571
"225609","Apartamento Padrão","alugar",5500,1750,639.62,135,4,2,2,7889.62,58.4416296296296
"225622","Apartamento Padrão","alugar",3700,500,110.35,40,1,1,1,4310.35,107.75875
"116891","Apartamento cobertura - Padrão","alugar",10000,1000,205.89,100,2,2,1,11205.89,112.0589
"225610","Apartamento Padrão","alugar",1900,910,33.05,60741,2,1,1,2843.05,0.0468061111934278
"200776","Apartamento Studio","alugar",1450,650,200,50,1,1,NA,2300,46
"225671","Apartamento Padrão","alugar",2500,621.73,88.58,60,2,2,1,3210.31,53.5051666666667
"225677","Apartamento Padrão","alugar",7500,1350,699.68,140,3,2,3,9549.68,68.212
"120970","Apartamento Padrão","alugar",2800,924.94,184.96,80,2,1,1,3909.9,48.87375
"225460","Apartamento Kitnet","alugar",4323,438,147.15,37,1,1,1,4908.15,132.652702702703
"225678","Apartamento Padrão","alugar",4700,1631.48,531.62,188,3,2,1,6863.1,36.5058510638298
"160237","Apartamento Padrão","alugar",3000,980,285.42,85,2,1,1,4265.42,50.1814117647059
"11953","Apartamento Padrão","alugar",4500,1000,215,60,2,1,2,5715,95.25
"225681","Apartamento Padrão","alugar",2900,1258,277,90,3,1,1,4435,49.2777777777778
"225766","Apartamento Padrão","alugar",4500,2071,418.69,89,2,2,2,6989.69,78.5358426966292
"225765","Apartamento Padrão","alugar",2100,445,66.87,42,1,1,NA,2611.87,62.1873809523809
"162992","Apartamento Padrão","alugar",2700,1044,155,64,1,1,1,3899,60.921875
"225750","Apartamento Padrão","alugar",4500,300,151.9,80,3,1,NA,4951.9,61.89875
"39888","Apartamento Padrão","alugar",4400,782.84,218.77,112,3,2,1,5401.61,48.2286607142857
"20573","Apartamento Padrão","alugar",1650,458.01,117.58,35,1,1,1,2225.59,63.5882857142857
"225620","Apartamento Padrão","alugar",2400,661,74.63,67,1,NA,NA,3135.63,46.800447761194
"225635","Apartamento Padrão","alugar",6000,1639.2,494,120,3,2,2,8133.2,67.7766666666667
"220206","Casa térrea","alugar",2800,NA,555.19,120,3,1,1,NA,NA
"220816","Apartamento Padrão","alugar",2200,750,31.55,54,1,1,1,2981.55,55.2138888888889
"224222","Apartamento Padrão","alugar",3000,816,53.45,97,2,2,1,3869.45,39.8912371134021
"50259","Apartamento Padrão","alugar",1600,351.74,63.74,1,1,1,NA,2015.48,2015.48
"225880","Apartamento Padrão","alugar",5000,1007.15,275.36,66,2,2,1,6282.51,95.1895454545454
"225879","Apartamento Studio","alugar",3400,1222,73,37,1,1,1,4695,126.891891891892
"79859","Apartamento Padrão","alugar",2100,1553.67,469.19,85,2,2,2,4122.86,48.5042352941177
"225877","Apartamento Padrão","alugar",3000,1450,281.16,92,1,NA,NA,4731.16,51.425652173913
"201321","Apartamento Padrão","alugar",3500,814.26,53.16,82,2,1,2,4367.42,53.2612195121951
"157468","Apartamento Padrão","alugar",2700,526.07,169.57,90,2,1,NA,3395.64,37.7293333333333
"167772","Apartamento Padrão","alugar",4800,775.3,270.1,61,2,2,1,5845.4,95.8262295081967
"164262","Apartamento Padrão","alugar",2600,693.67,28.41,70,2,1,1,3322.08,47.4582857142857
"147929","Apartamento Padrão","alugar",2200,523,60.75,36,1,1,1,2783.75,77.3263888888889
"225887","Apartamento Padrão","alugar",3700,1462,557.39,233,3,2,2,5719.39,24.5467381974249
"225820","Apartamento Padrão","alugar",1500,895.39,NA,46,2,1,NA,NA,NA
"225333","Apartamento Padrão","alugar",3500,1041,258.95,60,2,2,1,4799.95,79.9991666666667
"225979","Apartamento Padrão","alugar",2000,600,116.27,50,2,1,1,2716.27,54.3254
"225975","Apartamento Padrão","alugar",3300,1280,280,70,2,2,1,4860,69.4285714285714
"226001","Apartamento Padrão","alugar",2500,536.84,52.35,65,2,2,1,3089.19,47.526
"225758","Apartamento Padrão","alugar",1730,260,66.04,33,2,1,1,2056.04,62.3042424242424
"156191","Apartamento Padrão","alugar",1050,1005,NA,60,2,1,1,NA,NA
